index,cve,type,date
0,cve-2013-3874,Other,10/2/2013
1,cve-2013-3875,Other,10/4/2013
2,cve-2013-3885,Other,10/4/2013
3,cve-2013-3886,Other,10/8/2013
4,cve-2013-3910,Other,7/30/2014
5,cve-2013-3911,Other,10/31/2013
6,cve-2013-3912,Other,10/31/2013
7,cve-2013-3914,Other,11/1/2013
8,cve-2013-3916,Other,11/1/2013
9,cve-2013-5838,Trojan,3/15/2016
10,cve-2014-0546,Other,8/22/2014
11,cve-2014-0565,Other,10/20/2014
12,cve-2014-0569,,10/24/2014
13,cve-2014-0577,Trojan,11/30/2014
14,cve-2014-0588,Trojan,11/30/2014
15,cve-2014-1762,Trojan,5/28/2014
16,cve-2014-1765,Other,7/3/2014
17,cve-2014-1785,Trojan,5/29/2014
18,cve-2014-1805,Trojan,6/26/2014
19,cve-2014-1815,Trojan,5/14/2014
20,cve-2014-2797,Other,7/2/2014
21,cve-2014-2801,Other,7/2/2014
22,cve-2014-2804,Other,7/3/2014
23,cve-2014-2820,Other,8/19/2014
24,cve-2014-2823,Other,8/19/2014
25,cve-2014-4057,Other,8/19/2014
26,cve-2014-4114,Other,10/14/2014
27,cve-2014-4148,,10/28/2014
28,cve-2014-6327,Trojan,1/2/2015
29,cve-2014-6330,Trojan,1/2/2015
30,cve-2014-6332,,11/12/2014
31,cve-2014-6352,Trojan,11/29/2014
32,cve-2014-6366,Trojan,1/2/2015
33,cve-2014-6369,Trojan,1/2/2015
34,cve-2014-6373,Trojan,1/2/2015
35,cve-2014-6376,Trojan,1/2/2015
36,cve-2014-7247,,11/6/2014
37,cve-2014-8440,Trojan,11/30/2014
38,cve-2014-8448,Trojan,1/14/2015
39,cve-2014-8451,Trojan,1/14/2015
40,cve-2014-8966,Trojan,1/2/2015
41,cve-2014-8967,Trojan,1/2/2015
42,cve-2014-9163,Trojan,1/14/2015
43,cve-2015-0097,Trojan,3/11/2015
44,cve-2015-0310,Trojan,2/10/2015
45,cve-2015-0311,Trojan,2/5/2015
46,cve-2015-0312,Trojan,2/11/2015
47,cve-2015-0313,Trojan,2/11/2015
48,cve-2015-0314,Trojan,3/5/2015
49,cve-2015-0323,Trojan,3/27/2015
50,cve-2015-0325,Trojan,3/27/2015
51,cve-2015-0326,Trojan,3/27/2015
52,cve-2015-0328,Trojan,3/27/2015
53,cve-2015-0330,Trojan,3/4/2015
54,cve-2015-0336,Trojan,3/20/2015
55,cve-2015-0338,Trojan,8/3/2015
56,cve-2015-0339,Trojan,8/3/2015
57,cve-2015-1635,Trojan,8/4/2015
58,cve-2015-1641,Trojan,4/28/2015
59,cve-2015-1649,Trojan,4/28/2015
60,cve-2015-1650,Trojan,4/28/2015
61,cve-2015-1651,Trojan,4/28/2015
62,cve-2015-1657,Trojan,4/28/2015
63,cve-2015-1660,Trojan,4/28/2015
64,cve-2015-1665,Trojan,4/28/2015
65,cve-2015-1681,Trojan,5/28/2015
66,cve-2015-1685,Trojan,5/28/2015
67,cve-2015-1686,Trojan,5/28/2015
68,cve-2015-1687,Trojan,8/4/2015
69,cve-2015-1689,Trojan,5/28/2015
70,cve-2015-1691,Trojan,5/28/2015
71,cve-2015-1701,Trojan,4/22/2015
72,cve-2015-1705,Trojan,5/28/2015
73,cve-2015-1708,Trojan,5/28/2015
74,cve-2015-1710,Trojan,5/28/2015
75,cve-2015-1711,Trojan,5/28/2015
76,cve-2015-1718,Trojan,5/28/2015
77,cve-2015-1730,Trojan,8/4/2015
78,cve-2015-1732,Trojan,8/4/2015
79,cve-2015-1735,Trojan,8/4/2015
80,cve-2015-1736,Trojan,8/4/2015
81,cve-2015-1737,Trojan,8/4/2015
82,cve-2015-1744,Trojan,8/4/2015
83,cve-2015-1747,Trojan,8/4/2015
84,cve-2015-1748,Trojan,8/4/2015
85,cve-2015-1750,Trojan,8/4/2015
86,cve-2015-1752,Trojan,8/4/2015
87,cve-2015-1755,Trojan,8/4/2015
88,cve-2015-2425,Trojan,7/20/2015
89,cve-2015-2426,Trojan,7/21/2015
90,cve-2015-2442,Trojan,9/17/2015
91,cve-2015-2443,Trojan,9/17/2015
92,cve-2015-2452,Trojan,9/17/2015
93,cve-2015-2483,Trojan,11/23/2015
94,cve-2015-2499,Trojan,11/23/2015
95,cve-2015-2501,Trojan,11/23/2015
96,cve-2015-2545,Trojan,5/31/2016
97,cve-2015-2590,Trojan,7/30/2015
98,cve-2015-3043,Trojan,5/6/2015
99,cve-2015-3113,Trojan,6/30/2015
100,cve-2015-4451,Trojan,9/29/2015
101,cve-2015-5119,Trojan,7/9/2015
102,cve-2015-5122,Trojan,7/11/2015
103,cve-2015-5123,Trojan,7/13/2015
104,cve-2015-5130,Trojan,9/29/2015
105,cve-2015-5134,Trojan,9/29/2015
106,cve-2015-5539,Trojan,9/29/2015
107,cve-2015-5876,Trojan,10/30/2015
108,cve-2015-6064,Trojan,11/17/2015
109,cve-2015-6071,Trojan,11/17/2015
110,cve-2015-6075,Trojan,11/17/2015
111,cve-2015-6078,Trojan,11/12/2015
112,cve-2015-6096,Trojan,11/17/2015
113,cve-2015-6124,Trojan,12/9/2015
114,cve-2015-6127,Trojan,12/28/2015
115,cve-2015-6142,Trojan,12/28/2015
116,cve-2015-7629,Trojan,11/23/2015
117,cve-2015-7631,Trojan,11/23/2015
118,cve-2015-7632,Trojan,11/23/2015
119,cve-2015-7633,Trojan,11/23/2015
120,cve-2015-7645,Trojan,10/17/2015
121,cve-2015-7652,Trojan,12/27/2015
122,cve-2015-7653,Trojan,12/27/2015
123,cve-2015-7654,Trojan,12/27/2015
124,cve-2015-7657,Trojan,12/27/2015
125,cve-2015-8418,Trojan,12/27/2015
126,cve-2015-8651,Trojan,12/28/2015
127,cve-2016-0015,Trojan,1/22/2016
128,cve-2016-0021,Trojan,3/18/2016
129,cve-2016-0022,Trojan,2/17/2016
130,cve-2016-0034,Trojan,1/14/2016
131,cve-2016-0053,Trojan,2/18/2016
132,cve-2016-0063,Trojan,2/17/2016
133,cve-2016-0105,Trojan,3/18/2016
134,cve-2016-0112,Trojan,3/18/2016
135,cve-2016-0113,Trojan,3/18/2016
136,cve-2016-0124,Trojan,3/18/2016
137,cve-2016-0127,Trojan,4/24/2016
138,cve-2016-0147,Trojan,4/24/2016
139,cve-2016-0155,Trojan,4/19/2016
140,cve-2016-0157,Trojan,4/14/2016
141,cve-2016-0158,Trojan,4/14/2016
142,cve-2016-0164,Trojan,4/19/2016
143,cve-2016-0174,Trojan,6/10/2016
144,cve-2016-0176,Trojan,6/10/2016
145,cve-2016-0189,Trojan,6/10/2016
146,cve-2016-0191,Trojan,6/10/2016
147,cve-2016-0193,Trojan,6/10/2016
148,cve-2016-0196,Trojan,6/11/2016
149,cve-2016-0199,Trojan,10/10/2016
150,cve-2016-0200,Trojan,6/27/2016
151,cve-2016-0728,Other,2/14/2016
152,cve-2016-1010,Trojan,3/12/2016
153,cve-2016-1015,Trojan,5/9/2016
154,cve-2016-1016,Trojan,5/9/2016
155,cve-2016-1017,Trojan,5/9/2016
156,cve-2016-1019,Trojan,4/7/2016
157,cve-2016-1757,Trojan,3/25/2016
158,cve-2016-2207,Trojan,6/28/2016
159,cve-2016-2208,Trojan,6/30/2016
160,cve-2016-2209,Trojan,6/28/2016
161,cve-2016-2210,Trojan,6/28/2016
162,cve-2016-2211,Trojan,6/27/2016
163,cve-2016-2347,Trojan,4/26/2016
164,cve-2016-3199,Trojan,6/12/2016
165,cve-2016-3205,Trojan,6/17/2016
166,cve-2016-3206,Trojan,6/17/2016
167,cve-2016-3207,Trojan,6/17/2016
168,cve-2016-3210,Trojan,6/12/2016
169,cve-2016-3222,Trojan,6/12/2016
170,cve-2016-3233,Trojan,6/17/2016
171,cve-2016-3240,Trojan,7/25/2016
172,cve-2016-3242,Trojan,7/25/2016
173,cve-2016-3244,Trojan,7/27/2016
174,cve-2016-3247,Trojan,9/2/2016
175,cve-2016-3259,Trojan,7/26/2016
176,cve-2016-3261,Trojan,7/25/2016
177,cve-2016-3264,Trojan,7/27/2016
178,cve-2016-3277,Trojan,7/26/2016
179,cve-2016-3293,Trojan,8/17/2016
180,cve-2016-3294,Trojan,9/2/2016
181,cve-2016-3295,Trojan,9/1/2016
182,cve-2016-3297,Trojan,9/2/2016
183,cve-2016-3298,Trojan,10/13/2016
184,cve-2016-3304,Trojan,8/11/2016
185,cve-2016-3324,Trojan,9/2/2016
186,cve-2016-3351,Trojan,9/2/2016
187,cve-2016-3375,Trojan,9/2/2016
188,cve-2016-3377,Trojan,9/2/2016
189,cve-2016-3382,Trojan,10/13/2016
190,cve-2016-3383,Trojan,10/13/2016
191,cve-2016-3385,Trojan,10/13/2016
192,cve-2016-3644,Trojan,6/28/2016
193,cve-2016-3645,Trojan,6/28/2016
194,cve-2016-3646,Trojan,6/29/2016
195,cve-2016-4117,Trojan,5/13/2016
196,cve-2016-4121,Trojan,7/5/2016
197,cve-2016-4133,Trojan,7/5/2016
198,cve-2016-4144,Trojan,6/24/2016
199,cve-2016-4150,Trojan,7/5/2016
200,cve-2016-4151,Trojan,7/5/2016
201,cve-2016-4152,Trojan,7/5/2016
202,cve-2016-4153,Trojan,7/5/2016
203,cve-2016-4154,Trojan,6/29/2016
204,cve-2016-4155,Trojan,6/29/2016
205,cve-2016-4156,Trojan,6/29/2016
206,cve-2016-4171,Trojan,6/15/2016
207,cve-2016-4173,Trojan,7/21/2016
208,cve-2016-4188,Trojan,7/18/2016
209,cve-2016-4192,Trojan,7/20/2016
210,cve-2016-4203,Trojan,7/20/2016
211,cve-2016-4226,Trojan,8/2/2016
212,cve-2016-4228,Trojan,7/19/2016
213,cve-2016-4231,Trojan,7/18/2016
214,cve-2016-4251,Trojan,7/20/2016
215,cve-2016-4252,Trojan,7/20/2016
216,cve-2016-4280,Trojan,9/14/2016
217,cve-2016-4282,Trojan,9/26/2016
218,cve-2016-7191,Trojan,10/13/2016
219,cve-2016-7196,Trojan,11/15/2016
220,cve-2016-7198,Trojan,11/15/2016
221,cve-2016-7200,Trojan,11/15/2016
222,cve-2016-7201,Trojan,11/15/2016
223,cve-2016-7202,Trojan,12/19/2016
224,cve-2016-7203,Trojan,11/15/2016
225,cve-2016-7242,Trojan,11/15/2016
226,cve-2016-7246,Trojan,11/15/2016
227,cve-2016-7255,Trojan,11/8/2016
228,cve-2016-7256,Trojan,1/16/2017
229,cve-2016-7283,Trojan,12/19/2016
230,cve-2016-7297,Trojan,12/22/2016
231,cve-2016-7855,Trojan,10/27/2016
232,cve-2016-7857,Trojan,11/18/2016
233,cve-2016-7858,Trojan,11/18/2016
234,cve-2016-7859,Trojan,11/18/2016
235,cve-2016-7860,Trojan,11/18/2016
236,cve-2016-7862,Trojan,11/18/2016
237,cve-2016-7863,Trojan,11/18/2016
238,cve-2016-7864,Trojan,11/18/2016
239,cve-2016-7865,Trojan,11/18/2016
240,cve-2016-7892,Trojan,12/18/2016
241,cve-2017-0010,Trojan,3/24/2017
242,cve-2017-0015,Trojan,3/24/2017
243,cve-2017-0018,Trojan,3/24/2017
244,cve-2017-0037,Trojan,3/1/2017
245,cve-2017-0038,Trojan,2/20/2017
246,cve-2017-0050,Trojan,3/24/2017
247,cve-2017-0067,Trojan,3/24/2017
248,cve-2017-0141,Trojan,3/24/2017
249,cve-2017-0149,Trojan,3/24/2017
250,cve-2017-0154,Trojan,3/24/2017
251,cve-2017-0243,Trojan,7/21/2017
252,cve-2017-0261,Trojan,5/11/2017
253,cve-2017-0262,Trojan,5/10/2017
254,cve-2017-2982,Trojan,3/13/2017
255,cve-2017-2984,Trojan,3/13/2017
256,cve-2017-2990,Trojan,2/15/2017
257,cve-2017-2991,Trojan,2/15/2017
258,cve-2017-2994,Trojan,2/15/2017
259,cve-2017-2995,Trojan,2/15/2017
260,cve-2017-3078,Trojan,6/28/2017
261,cve-2017-3079,Trojan,6/28/2017
262,cve-2017-3081,Trojan,6/28/2017
263,cve-2017-3082,Trojan,6/28/2017
264,cve-2017-3083,Trojan,6/28/2017
265,cve-2017-3084,Trojan,6/28/2017
266,cve-2017-3099,Trojan,7/21/2017
267,cve-2017-3100,Trojan,7/21/2017
268,cve-2017-6753,Trojan,7/18/2017
269,cve-2017-8464,Trojan,6/28/2017
270,cve-2017-8496,Trojan,6/28/2017
271,cve-2017-8497,Trojan,6/28/2017
272,cve-2017-8524,Trojan,6/28/2017
273,cve-2017-8592,Trojan,7/21/2017
274,cve-2017-8594,Trojan,7/21/2017
275,cve-2017-8598,Trojan,7/21/2017
276,cve-2017-8601,Trojan,7/21/2017
277,cve-2017-8605,Trojan,7/21/2017
278,cve-2017-8617,Trojan,7/21/2017
279,cve-2017-8618,Trojan,7/21/2017
280,cve-2017-8619,Trojan,7/21/2017
281,cve-2013-3910,,
282,cve-2014-2799,,
283,cve-2014-4065,,
284,cve-2014-4080,,
285,cve-2014-4081,,
286,cve-2014-4082,,
287,cve-2014-4084,,
288,cve-2014-4086,,
289,cve-2014-4088,,
290,cve-2014-4089,,
291,cve-2014-4092,,
292,cve-2014-4095,,
293,cve-2014-4127,,
294,cve-2014-4129,,
295,cve-2014-4130,,
296,cve-2014-4141,,
297,cve-2014-6334,,
298,cve-2014-6337,,
299,cve-2014-6339,,
300,cve-2014-6341,,
301,cve-2014-6347,,
302,cve-2014-6348,,
303,cve-2014-6353,,
304,cve-2014-6355,,
305,cve-2015-0071,,
306,cve-2015-0090,,
307,cve-2015-0092,,
308,cve-2015-0093,,
309,cve-2015-0304,,
310,cve-2015-0306,,
311,cve-2015-0337,,
312,cve-2015-1733,,
313,cve-2015-1738,,
314,cve-2015-2372,,
315,cve-2015-2383,,
316,cve-2015-2386,,
317,cve-2015-2388,,
318,cve-2015-2389,,
319,cve-2015-2390,,
320,cve-2015-2397,,
321,cve-2015-2406,,
322,cve-2015-2408,,
323,cve-2015-2409,,
324,cve-2015-2421,,
325,cve-2015-2444,,
326,cve-2015-3118,,
327,cve-2015-3119,,
328,cve-2015-3121,,
329,cve-2015-3122,,
330,cve-2015-3132,,
331,cve-2015-3133,,
332,cve-2015-3134,,
333,cve-2015-6071,,
334,cve-2016-0931,,
335,cve-2016-0937,,
336,cve-2016-1007,,
337,cve-2016-1038,,
338,cve-2016-1039,,
339,cve-2016-1040,,
340,cve-2016-1041,,
341,cve-2016-1042,,
342,cve-2016-1044,,
343,cve-2016-1050,,
344,cve-2016-1051,,
345,cve-2016-1052,,
346,cve-2016-1062,,
347,cve-2016-3234,,
348,cve-2016-3279,,
349,cve-2016-3280,,
350,cve-2016-3370,,
351,cve-2016-3374,,
352,cve-2016-4142,,
353,cve-2016-4143,,
354,cve-2016-4146,,
355,cve-2016-4147,,
356,cve-2016-4231,,
357,cve-2016-4273,,
358,cve-2016-6941,,
359,cve-2016-6946,,
360,cve-2016-6954,,
361,cve-2016-6957,,
362,cve-2016-6960,,
363,cve-2016-6981,,
364,cve-2016-6986,,
365,cve-2016-7867,,
366,cve-2016-7868,,
367,cve-2016-7869,,
368,cve-2016-7870,,
369,cve-2016-7873,,
370,cve-2016-7878,,
371,cve-2017-0106,,
372,cve-2017-0155,,
373,cve-2017-0167,,
374,cve-2017-0189,,
375,cve-2017-0199,,
376,cve-2017-0200,,
377,cve-2017-0227,,
378,cve-2017-0228,,
379,cve-2017-0236,,
380,cve-2017-0238,,
381,cve-2017-0240,,
382,cve-2017-2967,,
383,cve-2017-2997,,
384,cve-2017-2998,,
385,cve-2017-2999,,
386,cve-2017-3001,,
387,cve-2017-3002,,
388,cve-2017-3003,,
389,cve-2017-3036,,
390,cve-2017-3055,,
391,cve-2017-3056,,
392,cve-2017-3057,,
393,cve-2017-3062,,
394,cve-2017-3063,,
395,cve-2017-3069,,
396,cve-2017-3070,,
397,cve-2017-3071,,
398,cve-2017-3072,,
399,cve-2017-3073,,
400,cve-2017-3074,,
401,cve-2017-5689,,
402,cve-2016-0752,,
403,cve-2011-1565,,
404,cve-2011-1565,,
405,cve-2013-0658,,
406,cve-2011-2595,,
407,cve-2013-0460,,
408,cve-2011-0611,,
409,cve-2009-4195,,
410,cve-2007-5020,,
411,cve-2012-2052,,
412,cve-2010-3653,,
413,cve-2015-2092,,
414,cve-2013-4978,,
415,cve-2011-3976,,
416,cve-2006-3747,,
417,cve-2011-3923,,
418,cve-2013-1966,,
419,cve-2013-2251,,
420,cve-2013-2251,,
421,cve-2013-2251,,
422,cve-2016-3087,,
423,cve-2017-5638,,
424,cve-2012-0391,,
425,cve-2010-1870,,
426,cve-2011-0257,,
427,cve-2012-0667,,
428,cve-2012-1153,,
429,cve-2013-2576,,
430,cve-2013-3481,,
431,cve-2012-4924,,
432,cve-2014-9583,,
433,cve-2009-0476,,
434,cve-2009-3577,,
435,cve-2011-1213,,
436,cve-2012-3811,,
437,cve-2011-4496,,
438,cve-2011-3492,,
439,cve-2015-5477,,
440,cve-2008-0311,,
441,cve-2009-1667,,
442,cve-2013-3928,,
443,cve-2011-3011,,
444,cve-2005-0583,,
445,cve-2005-2668,,
446,cve-2013-3248,,
447,cve-2012-0270,,
448,cve-2016-6433,,
449,cve-2016-6435,,
450,cve-2014-2072,,
451,cve-2009-3429,,
452,cve-2009-4656,,
453,cve-2009-4656,,
454,cve-2016-2776,,
455,cve-2017-3143,,
456,cve-2007-3068,,
457,cve-2012-5357,,
458,cve-2012-5357,,
459,cve-2013-0928,,
460,cve-2012-2288,,
461,cve-2012-2288,,
462,cve-2010-0103,,
463,cve-2011-5227,,
464,cve-2013-0726,,
465,cve-2013-0726,,
466,cve-2013-3482,,
467,cve-2013-3482,,
468,cve-2011-3494,,
469,cve-2011-1336,,
470,cve-2015-0235,,
471,cve-2009-4962,,
472,cve-2007-5243,,
473,cve-2008-0387,,
474,cve-2012-2763,,
475,cve-2012-0209,,
476,cve-2014-2623,,
477,cve-2010-3007,,
478,cve-2012-0122,,
479,cve-2012-0124,,
480,cve-2013-2347,,
481,cve-2013-6194,,
482,cve-2012-5201,,
483,cve-2012-5202,,
484,cve-2012-5204,,
485,cve-2014-2624,,
486,cve-2011-0271,,
487,cve-2011-3167,,
488,cve-2008-1697,,
489,cve-2011-0267,,
490,cve-2008-0067,,
491,cve-2001-0311,,
492,cve-2011-1865,,
493,cve-2011-1866,,
494,cve-2015-1497,,
495,cve-2009-2685,,
496,cve-2009-3999,,
497,cve-2017-2741,,
498,cve-2013-2367,,
499,cve-2011-4157,,
500,cve-2009-2485,,
501,cve-2000-0208,,
502,cve-2010-0255,,
503,cve-2008-4385,,
