index,cve,type,date
504,cve-2012-0202,,
505,cve-2009-0880,,
506,cve-2015-0117,,
507,cve-2011-1216,,
508,cve-2012-2174,,
509,cve-2012-0201,,
510,cve-2011-1220,,
511,cve-2009-3853,,
512,cve-2015-1833,,
513,cve-2007-1036,,
514,cve-2015-8562,,
515,cve-2017-8917,,
516,cve-2015-7755,,
517,cve-2013-3934,,
518,cve-2012-4711,,
519,cve-2011-0406,,
520,cve-2007-1674,,
521,cve-2012-2915,,
522,cve-2012-1195,,
523,cve-2011-4825,,
524,cve-2012-1182,,
525,cve-2011-0609,,
526,cve-2011-2101,,
527,cve-2017-0199,,
528,cve-2017-0199,,
529,cve-2017-8464,,
530,cve-2012-0002,,
531,cve-2012-0002,,
532,cve-2012-0002,,
533,cve-2012-0002,,
534,cve-2014-1761,,
535,cve-2014-1761,,
536,cve-2016-0018,,
537,cve-2014-6321,,
538,cve-2010-3964,,
539,cve-2009-3676,,
540,cve-2012-0013,,
541,cve-2014-6321,,
542,cve-2011-3402,,
543,cve-2009-0563,,
544,cve-2009-5109,,
545,cve-2010-0480,,
546,cve-2010-1248,,
547,cve-2010-0822,,
548,cve-2010-1246,,
549,cve-2011-0105,,
550,cve-2011-1276,,
551,cve-2006-3471,,
552,cve-2010-3333,,
553,cve-2013-1291,,
554,cve-2005-1213,,
555,cve-2011-0655,,
556,cve-2002-0649,,
557,cve-2007-3896,,
558,cve-2007-0936,,
559,cve-2012-1856,,
560,cve-2010-2568,,
561,cve-2012-1851,,
562,cve-2012-1851,,
563,cve-2005-4560,,
564,cve-2013-4822,,
565,cve-2012-5613,,
566,cve-2016-9565,,
567,cve-2016-9565,,
568,cve-2012-1465,,
569,cve-2007-1689,,
570,cve-2011-3176,,
571,cve-2012-4933,,
572,cve-2011-2657,,
573,cve-2016-7434,,
574,cve-2009-1831,,
575,cve-2006-5780,,
576,cve-2012-0261,,
577,cve-2012-0262,,
578,cve-2008-6508,,
579,cve-2016-0777,,
580,cve-2016-0777,,
581,cve-2014-0160,,
582,cve-2014-0160,,
583,cve-2014-0160,,
584,cve-2014-0160,,
585,cve-2014-0195,,
586,cve-2014-0160,,
587,cve-2013-3763,,
588,cve-2016-6662,,
589,cve-2012-0554,,
590,cve-2016-0491,,
591,cve-2016-0490,,
592,cve-2009-3214,,
593,cve-2009-3214,,
594,cve-2012-2329,,
595,cve-2016-3078,,
596,cve-2012-1823,,
597,cve-2011-4075,,
598,cve-2016-10033,,
599,cve-2016-10033,,
600,cve-2012-5159,,
601,cve-2009-4605,,
602,cve-2013-3238,,
603,cve-2016-5734,,
604,cve-2008-6132,,
605,cve-2012-3951,,
606,cve-2011-4453,,
607,cve-2010-2311,,
608,cve-2014-0980,,
609,cve-2012-1223,,
610,cve-2012-5961,,
611,cve-2012-5961,,
612,cve-2011-2950,,
613,cve-2012-5002,,
614,cve-2011-3489,,
615,cve-2014-0549,,
616,cve-2016-2098,,
617,cve-2013-0156,,
618,cve-2016-0752,,
619,cve-2009-3861,,
620,cve-2009-4988,,
621,cve-2012-2611,,
622,cve-2003-0694,,
623,cve-2011-0517,,
624,cve-2012-3815,,
625,cve-2011-4642,,
626,cve-2005-2297,,
627,cve-2009-1430,,
628,cve-2010-3268,,
629,cve-2011-3478,,
630,cve-2011-3478,,
631,cve-2016-2209,,
632,cve-2016-2209,,
633,cve-2012-0297,,
634,cve-2012-0939,,
635,cve-2008-1611,,
636,cve-2014-4872,,
637,cve-2010-3189,,
638,cve-2013-3664,,
639,cve-2009-0266,,
640,cve-2007-2888,,
641,cve-2013-5019,,
642,cve-2008-0610,,
643,cve-2012-5223,,
644,cve-2011-4828,,
645,cve-2011-0499,,
646,cve-2011-3868,,
647,cve-2012-3569,,
648,cve-2012-3569,,
649,cve-2013-6874,,
650,cve-2006-6251,,
651,cve-2012-1495,,
652,cve-2014-0787,,
653,cve-2011-4451,,
654,cve-2008-5159,,
655,cve-2010-3974,,
656,cve-2015-2474,,
657,cve-2010-2729,,
658,cve-2010-2729,,
659,cve-2010-2729,,
660,cve-2014-2299,,
661,cve-2010-0304,,
662,cve-2006-0025,,
663,cve-2012-4886,,
664,cve-2013-3246,,
665,cve-2013-3492,,
666,cve-2014-0783,,
667,cve-2014-3888,,
668,cve-2014-3888,,
669,cve-2014-0782,,
670,cve-2004-0964,,
671,cve-2013-3259,,
672,cve-2011-3587,,
673,cve-2014-0195,,
674,cve-2016-6329,,
675,cve-2015-2808,,
676,cve-2016-2183,,
677,cve-2015-0024,,
678,cve-2014-6271,,
679,cve-2014-6271,,
680,cve-2014-6271,,
681,cve-2014-6271,,
682,cve-2014-6271,,
683,cve-2014-6277,,
684,cve-2014-6278,,
685,cve-2014-7169,,
686,cve-2017-0290,,
687,cve-2015-1635,,
688,cve-2017-0144,,
689,cve-2003-0818,,
690,cve-2003-0533,,
691,cve-2003-0533,,
692,cve-2017-8540,,
693,cve-2003-0533,,
694,cve-2004-0206,,
695,cve-2010-2729,,
696,cve-2008-4250,,
697,cve-2008-4250,,
698,cve-2004-0116,,
699,cve-2004-0116,,
700,cve-2009-3103,,
701,cve-2006-3439,,
702,cve-2008-3466,,
703,cve-2017-7494,,
704,cve-2017-0016,,
705,cve-2008-4835,,
706,cve-2009-3103,,
707,cve-2012-0507,,
708,cve-2007-0976,,
709,cve-2015-3073,,
710,cve-2015-5110,,
711,cve-2013-2729,,
712,cve-2013-3346,,
713,cve-2013-0632,,
714,cve-2013-3336,,
715,cve-2011-0611,,
716,cve-2011-2140,,
717,cve-2011-2140,,
718,cve-2011-2140,,
719,cve-2012-0754,,
720,cve-2012-0754,,
721,cve-2016-4171,,
722,cve-2016-7855,,
723,cve-2016-7855,,
724,cve-2011-0611,,
725,cve-2014-0497,,
726,cve-2014-0502,,
727,cve-2014-0515,,
728,cve-2014-0515,,
729,cve-2014-0515,,
730,cve-2014-0569,,
731,cve-2014-0569,,
732,cve-2014-0588,,
733,cve-2014-8440,,
734,cve-2014-9163,,
735,cve-2015-0311,,
736,cve-2015-0311,,
737,cve-2015-0318,,
738,cve-2015-0336,,
739,cve-2015-0359,,
740,cve-2015-3043,,
741,cve-2015-3090,,
742,cve-2015-3105,,
743,cve-2015-3113,,
744,cve-2015-3113,,
745,cve-2015-3113,,
746,cve-2015-5116,,
747,cve-2015-5119,,
748,cve-2015-5119,,
749,cve-2015-5122,,
750,cve-2015-5123,,
751,cve-2015-7645,,
752,cve-2015-7645,,
753,cve-2015-8651,,
754,cve-2016-0998,,
755,cve-2016-1010,,
756,cve-2016-1018,,
757,cve-2016-1019,,
758,cve-2016-4117,,
759,cve-2016-4226,,
760,cve-2013-5331,,
761,cve-2014-0497,,
762,cve-2010-2884,,
763,cve-2012-0779,,
764,cve-2013-0640,,
765,cve-2014-8449,,
766,cve-2009-3068,,
767,cve-2012-5271,,
768,cve-2013-0633,,
769,cve-2013-0634,,
770,cve-2013-0634,,
771,cve-2013-0634,,
772,cve-2011-0340,,
773,cve-2011-0340,,
774,cve-2011-0340,,
775,cve-2014-2364,,
776,cve-2014-9222,,
777,cve-2009-0323,,
778,cve-2004-0636,,
779,cve-2012-0394,,
780,cve-2014-0094,,
781,cve-2014-0094,,
782,cve-2017-9791,,
783,cve-2009-3548,,
784,cve-2007-0774,,
785,cve-2009-0950,,
786,cve-2012-0677,,
787,cve-2012-0663,,
788,cve-2012-3752,,
789,cve-2012-3753,,
790,cve-2012-3753,,
791,cve-2012-3758,,
792,cve-2013-1017,,
793,cve-2001-0198,,
794,cve-2010-1939,,
795,cve-2017-2491,,
796,cve-2011-1774,,
797,cve-2011-1774,,
798,cve-2014-2314,,
799,cve-2008-1914,,
800,cve-2008-2683,,
801,cve-2012-1527,,
802,cve-2012-1528,,
803,cve-2009-4225,,
804,cve-2011-1653,,
805,cve-2017-3881,,
806,cve-2012-0824,,
807,cve-2012-0824,,
808,cve-2010-3269,,
809,cve-2011-2882,,
810,cve-2011-2882,,
811,cve-2011-5007,,
812,cve-2014-3789,,
813,cve-2013-3336,,
814,cve-2012-4914,,
815,cve-2012-4914,,
816,cve-2013-3248,,
817,cve-2015-1187,,
818,cve-2015-7245,,
819,cve-2014-3704,,
820,cve-2014-3704,,
821,cve-2014-3120,,
822,cve-2015-1427,,
823,cve-2014-3913,,
824,cve-2016-9079,,
825,cve-2016-9079,,
826,cve-2014-8636,,
827,cve-2006-0295,,
828,cve-2010-3765,,
829,cve-2011-2110,,
830,cve-2011-1918,,
831,cve-2014-0750,,
832,cve-2012-2516,,
833,cve-2012-2516,,
834,cve-2007-5779,,
835,cve-2013-0108,,
836,cve-2011-4786,,
837,cve-2011-2404,,
838,cve-2015-5426,,
839,cve-2013-2368,,
840,cve-2013-2368,,
841,cve-2013-2370,,
842,cve-2013-2370,,
843,cve-2013-2370,,
844,cve-2013-4798,,
845,cve-2013-4798,,
846,cve-2013-4837,,
847,cve-2010-2709,,
848,cve-2010-2703,,
849,cve-2010-1555,,
850,cve-2010-1554,,
851,cve-2010-1964,,
852,cve-2007-6204,,
853,cve-2010-1961,,
854,cve-2013-4811,,
855,cve-2013-4812,,
856,cve-2013-4835,,
857,cve-2010-0188,,
858,cve-2013-5447,,
859,cve-2008-2240,,
860,cve-2008-2499,,
861,cve-2012-2175,,
862,cve-2012-2176,,
863,cve-2013-3026,,
864,cve-2012-0201,,
865,cve-2012-0708,,
866,cve-2012-0708,,
867,cve-2012-5945,,
868,cve-2012-5946,,
869,cve-2012-5946,,
870,cve-2012-5946,,
871,cve-2012-5945,,
872,cve-2014-0895,,
873,cve-2012-0198,,
874,cve-2013-4988,,
875,cve-2013-4988,,
876,cve-2011-2089,,
877,cve-2010-0806,,
878,cve-2010-0483,,
879,cve-2000-1089,,
880,cve-2017-7269,,
881,cve-2016-3714,,
882,cve-2016-3715,,
883,cve-2016-3716,,
884,cve-2016-3717,,
885,cve-2016-3717,,
886,cve-2011-0340,,
887,cve-2017-5689,,
888,cve-2010-3962,,
889,cve-2013-3184,,
890,cve-2013-3184,,
891,cve-2013-3918,,
892,cve-2013-3918,,
893,cve-2013-3918,,
894,cve-2014-0307,,
895,cve-2014-0322,,
896,cve-2014-0324,,
897,cve-2014-0324,,
898,cve-2015-2444,,
899,cve-2015-2515,,
900,cve-2015-6135,,
901,cve-2012-0897,,
902,cve-2012-0897,,
903,cve-2013-3944,,
904,cve-2012-1533,,
905,cve-2012-5076,,
906,cve-2013-0431,,
907,cve-2013-0431,,
908,cve-2013-1488,,
909,cve-2013-1493,,
910,cve-2013-1493,,
911,cve-2013-2423,,
912,cve-2013-2423,,
913,cve-2010-0886,,
914,cve-2010-0886,,
915,cve-2013-0422,,
916,cve-2013-0422,,
917,cve-2010-3552,,
918,cve-2016-8870,,
919,cve-2012-0507,,
920,cve-2012-0507,,
921,cve-2012-0507,,
922,cve-2012-0507,,
923,cve-2012-4681,,
924,cve-2012-4681,,
925,cve-2010-0842,,
926,cve-2010-0840,,
927,cve-2010-0840,,
928,cve-2010-0840,,
929,cve-2010-0840,,
930,cve-2010-0840,,
931,cve-2010-0840,,
932,cve-2010-0840,,
933,cve-2010-0840,,
934,cve-2012-1196,,
935,cve-2015-1397,,
936,cve-2013-0422,,
937,cve-2012-1535,,
938,cve-2014-3996,,
939,cve-1999-1011,,
940,cve-2015-5995,,
941,cve-2014-1610,,
942,cve-2014-1610,,
943,cve-2012-0158,,
944,cve-2012-0158,,
945,cve-2016-3294,,
946,cve-2016-3377,,
947,cve-2016-3386,,
948,cve-2016-7189,,
949,cve-2016-7190,,
950,cve-2016-7194,,
951,cve-2016-7200,,
952,cve-2012-0105,,
953,cve-2012-1876,,
954,cve-1999-0874,,
955,cve-2001-0333,,
956,cve-2016-3295,,
957,cve-2016-3325,,
958,cve-2016-3351,,
959,cve-2016-3351,,
960,cve-2016-3382,,
961,cve-2013-0025,,
962,cve-2013-1288,,
963,cve-2013-1298,,
964,cve-2013-3205,,
965,cve-2013-3205,,
966,cve-2016-0189,,
967,cve-2016-0189,,
968,cve-2016-3298,,
969,cve-2016-3298,,
970,cve-2016-3375,,
971,cve-2016-3383,,
972,cve-2016-3385,,
973,cve-2013-1311,,
974,cve-2013-1331,,
975,cve-2013-1331,,
976,cve-2013-3906,,
977,cve-2013-3906,,
978,cve-2015-0097,,
979,cve-2015-2545,,
980,cve-2015-2545,,
981,cve-2014-6332,,
982,cve-2014-6332,,
983,cve-2014-6332,,
984,cve-2014-6332,,
985,cve-2014-4114,,
986,cve-2014-6352,,
987,cve-2014-6352,,
988,cve-2014-6352,,
989,cve-2012-1859,,
990,cve-2011-3402,,
991,cve-2011-3402,,
992,cve-2011-3402,,
993,cve-2012-1528,,
994,cve-2010-1885,,
995,cve-2010-1885,,
996,cve-2016-3236,,
997,cve-2012-0003,,
998,cve-2010-4742,,
999,cve-2015-0986,,
1000,cve-2011-3658,,
1001,cve-2011-3659,,
1002,cve-2013-1710,,
1003,cve-2014-1510,,
1004,cve-2014-1510,,
1005,cve-2009-2477,,
1006,cve-2009-2477,,
1007,cve-2011-2371,,
1008,cve-2013-0753,,
1009,cve-2013-0758,,
1010,cve-2013-0758,,
1011,cve-2013-1670,,
1012,cve-2013-1690,,
1013,cve-2013-1690,,
1014,cve-2015-4495,,
1015,cve-2016-9899,,
1016,cve-2015-0816,,
1017,cve-2011-0065,,
1018,cve-2017-0227,,
1019,cve-2017-0228,,
1020,cve-2017-0240,,
1021,cve-2017-8605,,
1022,cve-2017-8617,,
1023,cve-2010-0188,,
1024,cve-2010-0248,,
1025,cve-2010-3962,,
1026,cve-2010-0249,,
1027,cve-2010-3962,,
1028,cve-2011-1260,,
1029,cve-2012-4792,,
1030,cve-2012-4792,,
1031,cve-2013-2551,,
1032,cve-2013-2551,,
1033,cve-2013-2551,,
1034,cve-2013-2551,,
1035,cve-2013-2551,,
1036,cve-2014-8967,,
1037,cve-2015-0041,,
1038,cve-2015-0053,,
1039,cve-2015-0072,,
1040,cve-2015-0072,,
1041,cve-2015-0072,,
1042,cve-2015-1657,,
1043,cve-2015-2413,,
1044,cve-2015-2419,,
1045,cve-2015-2502,,
1046,cve-2015-6048,,
1047,cve-2015-6141,,
1048,cve-2015-6163,,
1049,cve-2016-0001,,
1050,cve-2016-0063,,
1051,cve-2016-0113,,
1052,cve-2016-0199,,
1053,cve-2016-3205,,
1054,cve-2017-0037,,
1055,cve-2017-0037,,
1056,cve-2017-0208,,
1057,cve-2017-8496,,
1058,cve-2017-8497,,
1059,cve-2017-8529,,
1060,cve-2012-4969,,
1061,cve-2012-4969,,
1062,cve-2012-4969,,
1063,cve-2012-4969,,
1064,cve-2012-2548,,
1065,cve-2013-3145,,
1066,cve-2013-3893,,
1067,cve-2013-3893,,
1068,cve-2013-3893,,
1069,cve-2013-3893,,
1070,cve-2015-2502,,
1071,cve-2012-1889,,
1072,cve-2012-1889,,
1073,cve-2012-1889,,
1074,cve-2012-1889,,
1075,cve-2003-0344,,
1076,cve-2011-1996,,
1077,cve-2007-0945,,
1078,cve-2006-3605,,
1079,cve-2012-1875,,
1080,cve-2012-1875,,
1081,cve-2012-4792,,
1082,cve-2012-4792,,
1083,cve-2012-4792,,
1084,cve-2012-4792,,
1085,cve-2012-4792,,
1086,cve-2012-4792,,
1087,cve-2012-4792,,
1088,cve-2013-0025,,
1089,cve-2013-1347,,
1090,cve-2013-1347,,
1091,cve-2013-1347,,
1092,cve-2013-1347,,
1093,cve-2013-3893,,
1094,cve-2014-0322,,
1095,cve-2014-1776,,
1096,cve-2014-1776,,
1097,cve-2014-1815,,
1098,cve-2013-7331,,
1099,cve-2013-7331,,
1100,cve-2013-7331,,
1101,cve-2013-7331,,
1102,cve-2013-7331,,
1103,cve-2000-0302,,
1104,cve-2010-0806,,
1105,cve-2012-1875,,
1106,cve-2013-0074,,
1107,cve-2013-0074,,
1108,cve-2013-0074,,
1109,cve-2013-0074,,
1110,cve-2016-0034,,
1111,cve-2016-0034,,
1112,cve-2012-2897,,
1113,cve-2015-2426,,
1114,cve-2017-6334,,
1115,cve-2013-2618,,
1116,cve-2011-2653,,
1117,cve-2012-0439,,
1118,cve-2012-0439,,
1119,cve-2010-1527,,
1120,cve-2010-3106,,
1121,cve-2008-0935,,
1122,cve-2008-2908,,
1123,cve-2010-4321,,
1124,cve-2013-1091,,
1125,cve-2011-2657,,
1126,cve-2012-0266,,
1127,cve-2012-0266,,
1128,cve-2012-0267,,
1129,cve-2014-6332,,
1130,cve-2009-4140,,
1131,cve-2012-0549,,
1132,cve-2012-0549,,
1133,cve-2014-4278,,
1134,cve-2012-3153,,
1135,cve-2013-1491,,
1136,cve-2013-5838,,
1137,cve-2011-3544,,
1138,cve-2011-3544,,
1139,cve-2011-3544,,
1140,cve-2012-1723,,
1141,cve-2013-2463,,
1142,cve-2013-2465,,
1143,cve-2013-2465,,
1144,cve-2013-2470,,
1145,cve-2012-1723,,
1146,cve-2013-1516,,
1147,cve-2013-1516,,
1148,cve-2013-1559,,
1149,cve-2008-1602,,
1150,cve-2011-4044,,
1151,cve-2011-4044,,
1152,cve-2013-4986,,
1153,cve-2012-1823,,
1154,cve-2015-2208,,
1155,cve-2014-5519,,
1156,cve-2012-5896,,
1157,cve-2012-5896,,
1158,cve-2013-6877,,
1159,cve-2008-1309,,
1160,cve-2014-6287,,
1161,cve-2013-6026,,
1162,cve-2014-3914,,
1163,cve-2014-5424,,
1164,cve-2012-0779,,
1165,cve-2013-0333,,
1166,cve-2015-7007,,
1167,cve-2017-2316,,
1168,cve-2010-2590,,
1169,cve-2010-2590,,
1170,cve-2010-2590,,
1171,cve-2014-0774,,
1172,cve-2000-0207,,
1173,cve-2013-0674,,
1174,cve-2013-0674,,
1175,cve-2010-3563,,
1176,cve-2012-0500,,
1177,cve-2011-2107,,
1178,cve-2015-1486,,
1179,cve-2015-1487,,
1180,cve-2017-6326,,
1181,cve-2012-0299,,
1182,cve-2012-2953,,
1183,cve-2014-1649,,
1184,cve-2009-0441,,
1185,cve-2013-2645,,
1186,cve-2012-4876,,
1187,cve-2012-4876,,
1188,cve-2012-4177,,
1189,cve-2009-1260,,
1190,cve-2010-5193,,
1191,cve-2014-8516,,
1192,cve-2012-1775,,
1193,cve-2010-3275,,
1194,cve-2011-0531,,
1195,cve-2008-5036,,
1196,cve-2013-6934,,
1197,cve-2009-3733,,
1198,cve-2013-3214,,
1199,cve-2013-6935,,
1200,cve-2006-4690,,
1201,cve-2013-2827,,
1202,cve-2015-2509,,
1203,cve-2014-6446,,
